Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Wu Junshen;13250080;U64;1916;1990;1990;1990;2;4;0;3;0;5;0;8093;1916;1932;1999;x
Wu Peifu;13250081;U64;1914;1914;1914;1920;0;4;0;4;0;5;0;8094;1914;1932;1999;x
Xiao Yaonan;13250082;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8095;1914;1932;1999;x
Wu Xiongke;13250083;U64;1914;1915;1990;1990;2;4;0;1;0;5;0;8096;1914;1932;1999;x
Xu Lanzhou;13250084;U64;1914;1915;1920;1990;1;4;0;1;0;5;0;8097;1914;1932;1999;x
Xu Shuzheng;13250085;U64;1914;1914;1917;1990;1;4;0;4;0;5;0;8098;1914;1932;1999;x
Yan Xiang-wen;13250086;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8099;1914;1932;1999;x
Yan Xishan;13250087;U64;1914;1914;1920;1990;1;4;0;3;0;5;0;8100;1914;1932;1999;x
Yan Shande;13250088;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8101;1914;1932;1999;x
Yang Ximin;13250089;U64;1914;1990;1990;1990;3;4;0;1;0;5;0;8102;1914;1932;1999;x
Yang Yuting;13250090;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8103;1914;1932;1999;x
Yang Zengxin;13250091;U64;1914;1914;1914;1990;1;4;512;1;0;5;0;8104;1914;1932;1999;x
Yuan Shikai;13250092;U64;1914;1914;1914;1914;0;4;512;2;0;5;0;8105;1914;1916;1917;x
Yin Chang;13250093;U64;1914;1914;1916;1990;1;4;512;1;0;5;0;8106;1914;1932;1999;x
Yin Cheng;13250094;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8107;1914;1932;1999;x
Zhang Fulai;13250095;U64;1914;1916;1920;1990;1;4;0;2;0;5;0;8108;1914;1932;1999;x
Zhang Huaizhi;13250096;U64;1914;1914;1914;1990;1;4;512;1;0;5;0;8109;1914;1932;1999;x
Zhang Jinghui;13250097;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8110;1914;1932;1999;x
Zhang Jingyao;13250098;U64;1914;1914;1920;1990;1;4;0;2;0;5;0;8111;1914;1932;1999;x
Zhang Xieyuan;13250099;U64;1914;1916;1990;1990;2;4;0;1;0;5;0;8112;1914;1932;1999;x
Zhang Xun;13250100;U64;1914;1914;1914;1917;0;4;512;2;0;5;0;8113;1914;1932;1999;x
Zhang Zongchang;13250101;U64;1914;1920;1990;1990;2;4;0;3;0;5;0;8114;1914;1932;1999;x
Zhang Zuolin;13250102;U64;1914;1914;1914;1990;1;4;0;3;0;5;0;8115;1914;1932;1999;x
Zhang Zuoxiang;13250103;U64;1914;1990;1990;1990;3;4;0;2;0;5;0;8116;1914;1932;1999;x
Zhao Hengti;13250104;U64;1914;1914;1990;1990;2;4;0;2;0;5;0;8117;1914;1932;1999;x
Zhao Ti;13250105;U64;1914;1914;1990;1990;2;4;0;1;0;5;0;8118;1914;1932;1999;x
Zheng Shi-kay;13250106;U64;1914;1914;1918;1990;1;4;0;1;0;5;0;8119;1914;1932;1999;x
Zhuo Ziqi;13250107;U64;1914;1914;1916;1990;1;4;0;2;0;5;0;8120;1914;1932;1999;x
Cheng Biguang;13250108;U64;1914;1914;1914;1990;1;4;0;3;0;5;1;8121;1914;1932;1999;x
Du Henchen;13250109;U64;1914;1917;1990;1990;2;4;0;1;0;5;1;8122;1914;1932;1999;x
Du Xigui;13250110;U64;1914;1914;1920;1990;1;4;0;2;0;5;1;8123;1914;1932;1999;x
Li Dingxin;13250111;U64;1914;1916;1920;1990;1;4;0;1;0;5;1;8124;1914;1932;1999;x
Lian Jianshu;13250112;U64;1914;1914;1917;1990;1;4;0;1;0;5;1;8125;1914;1932;1999;x
Lin Baoyi;13250113;U64;1914;1914;1915;1990;1;4;0;3;0;5;1;8126;1914;1932;1999;x
Lin Jianzhang;13250114;U64;1914;1917;1920;1990;1;4;0;2;0;5;1;8127;1914;1932;1999;x
Liu Guanxiong;13250115;U64;1914;1914;1914;1916;0;4;512;2;0;5;1;8128;1914;1932;1999;x
Sa Zhenbing;13250116;U64;1914;1914;1914;1914;0;4;512;3;0;5;1;8129;1914;1932;1999;x
Sheng Honglie;13250117;U64;1917;1990;1990;1990;3;4;0;2;0;5;1;8130;1917;1932;1999;x
Tan Xueheng;13250118;U64;1914;1914;1914;1990;1;4;0;1;0;5;1;8131;1914;1932;1999;x
Tsai Tin-kan;13250119;U64;1914;1916;1920;1990;1;4;0;1;0;5;1;8132;1914;1932;1999;x
Wu Ren-li;13250120;U64;1914;1917;1920;1990;2;4;0;1;0;5;1;8133;1914;1932;1999;x
Wu Yulin;13250121;U64;1914;1917;1920;1990;1;4;0;2;0;5;1;8134;1914;1932;1999;x
Xu Zushan;13250122;U64;1918;1920;1990;1990;2;4;0;2;0;5;1;8135;1918;1932;1999;x
Munthe;13250123;U64;1914;1914;1990;1990;2;4;512;2;0;5;0;8136;1914;1932;1999;x
