U74;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
605063;Minister of Armament;Tian Rubi;1939;1970;1999;FA;Laissez-Faire Capitalist;Low;Tian Rubi;X
605064;Head of Government;Xu Yongchang;1936;1970;1999;PA;Ambitious Union Boss;High;M503104;X
605065;Head of Government;Wen Shouquan;1936;1970;1999;PA;Corporate Suit;Very High;Wen Shouquan;X
605066;Head of Government;Feng Xi;1936;1970;1999;FA;Smiling Oilman;High;Feng Xi;X
605067;Chief of Army;Yan Xishan;1920;1964;1999;PA;Guns and Butter Doctrine;Very High;L50348;X
605068;Chief of Army;Xu Yongchang;1943;1970;1999;PA;Armoured Spearhead Doctrine;High;M503104;X
605069;Chief of Army;Wen Shouquan;1936;1970;1999;PA;Elastic Defence Doctrine;Very High;Wen Shouquan;X
605070;Chief of Army;Shang Zhen;1936;1970;1999;PA;Guns and Butter Doctrine;Very High;M503006;X
605071;Chief of Navy;Yan Xishan;1920;1964;1999;PA;Base Control Doctrine;Very High;L50348;X
605072;Chief of Air Force;Shen Dexie;1936;1964;1999;PA;Air Superiority Doctrine;High;Shen Dexie;X
605073;Chief of Staff;Yao Yijie;1936;1970;1999;FA;School of Psychology;High;Yao Yijie;X
605074;Chief of Air Force;Chin Kuo-yong;1936;1970;1999;PA;Carpet Bombing Doctrine;High;Chin Kuo-yong;X
605075;Chief of Air Force;Pan Shizhong;1936;1970;1999;PA;Army Aviation Doctrine;High;Pan Shizhong;X
605076;Minister of Armament;Pan Shizhong;1936;1970;1999;PA;Air Superiority Proponent;High;Pan Shizhong;X
605077;Chief of Staff;Cao Haosen;1936;1964;1999;PA;School of Defence;High;Cao Haosen1926;X
605078;Minister of Armament;Tong Linge;1936;1970;1999;PA;Infantry Proponent;Very High;Tong Linge;X
605079;Minister of Armament;Zhu Shouguang;1920;1964;1999;PA;Administrative Genius;High;Zhu Shouguang;X
605080;Minister of Armament;Chin Kuo-yong;1936;1970;1999;FA;Air to Ground Proponent;High;Chin Kuo-yong;X
605081;Chief of Staff;Zhu Shouguang;1920;1964;1999;PA;School of Psychology;High;Zhu Shouguang;X
