CHC;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
51082;Chief of Staff;Li Zaolin;1954;1964;1999;PA;School of Defence;High;Li Zaolin;X
51083;Head of Government;Liu Guitang;1936;1964;1999;FA;Reformist Soldierhog;Medium;Liu Guitang;X
51084;Chief of Army;Liu Shian;1936;1964;1999;SC;Armoured Spearhead Doctrine;High;Liu Shian;X
51085;Chief of Army;Liu Zhennian;1936;1964;1999;PA;Elastic Defence Doctrine;High;Liu Zhennian;X
51086;Chief of Staff;Ma Benzhai;1936;1964;1999;PA;School of Mass Combat;High;Ma Benzhai;X
51087;Chief of Army;Qin Dechun;1936;1964;1999;SC;Decisive Battle Doctrine;High;Qin Dechun;X
51088;Minister of Security;Qu Yingguang;1963;1964;1999;PA;Compassionate Gentleman;Very High;Qu Yingguang;X
51089;Minister of Security;Wang Xugao;1936;1964;1999;FA;Crime Fighter;High;Wang Xugao;X
51090;Chief of Navy;Wei Jimin;1936;1964;1999;PA;Base Control Doctrine;Very High;Wei Jimin;X
51091;Head of Government;Wu Xinxue;1936;1964;1999;NS;Happy Amateur;High;Wu Xinxue;X
51092;Foreign Minister;Xia Jiqun;1942;1954;1999;NS;The Cloak N Dagger Schemer;Low;Xia Jiqun;X
51093;Minister of Armament;Xu Yuanquan;1936;1964;1999;FA;Military Entrepreneur;High;Xu Yuanquan;X
51094;Minister of Security;Xue Dian;1939;1964;1999;NS;Efficient Sociopath;High;Xue Dian;X
51095;Chief of Navy;Yuan Fangqiao;1936;1964;1999;PA;Power Projection Doctrine;High;Yuan Fangqiao;X
51096;Foreign Minister;Zhang Huaizhi;1936;1964;1999;NS;Ideological Crusader;Very High;Zhang Huaizhi;X
51097;Chief of Army;Zhang Jingyao;1936;1970;1999;FA;Static Defence Doctrine;Medium;L153000;X
51098;Minister of Armament;Zhang Jingyao;1936;1970;1999;FA;Corrupt Kleptocrat;Medium;L153000;X
51099;Minister of Armament;Zhao Dengyu;1937;1964;1999;PA;Tank Proponent;High;Zhao Dengyu;X
51100;Chief of Army;Zhou Xuechang;1936;1970;1999;PA;Guns and Butter Doctrine;High;Zhou Xuechang;X
51101;Chief of Army;Zhu Panzao;1936;1970;1999;FA;Guns and Butter Doctrine;Medium;Zhu Panzao;X
51102;Head of Government;Zhu Qinglan;1936;1970;1999;PA;Political Protege;High;Zhu Qinglan;X
51103;Head of Government;Lin Xianzu;1936;1970;1999;FA;Ambitious Union Boss;Very High;Lin Xianzu;X
51104;Foreign Minister;Chu Minyi;1936;1964;1999;FA;Iron Fisted Brute;Medium;Chu Minyi;X
51105;Minister of Armament;Tang Yangdu;1936;1970;1999;FA;Administrative Genius;High;Tang Yangdu;X
51106;Minister of Armament;Lin Xianzu;1936;1970;1999;FA;Resource Industrialist;Very High;Lin Xianzu;X
51107;Head of Military Intelligence;Ma Chi;1936;1970;1999;FA;Logistics Specialist;Very High;Ma Chi;X
51108;Head of Military Intelligence;Shang Xudong;1936;1970;1999;FA;Industrial Specialist;High;Shang Xudong;X
51109;Minister of Security;Ma Liang;1936;1970;1999;NS;Man of the People;Medium;Ma Liang;X
51110;Minister of Security;Chu Minyi;1936;1970;1999;FA;Silent Lawyer;Medium;Chu Minyi;X
51111;Minister of Security;Li Desheng;1936;1970;1999;NS;Prince of Terror;Very High;Li Desheng;X
51112;Chief of Staff;Pan Juying;1936;1970;1999;FA;School of Fire Support;High;Pan Juying;X
51113;Chief of Staff;Jiang Zhoutai;1936;1970;1999;NS;School of Psychology;Very High;Jiang Zhoutai;X
51114;Chief of Staff;Zhang Zongyuan;1936;1970;1999;NS;School of Manoeuvre;Very High;Zhang Zongyuan;X
51115;Chief of Army;Wang Kai;1936;1970;1999;NS;Guns and Butter Doctrine;Very High;Wang Kai;X
51116;Chief of Air Force;Pan Juying;1936;1970;1999;FA;Army Aviation Doctrine;Medium;Pan Juying;X
51117;Chief of Air Force;Li Zaolin;1936;1970;1999;FA;Air Superiority Doctrine;High;Li Zaolin;X
51118;Chief of Staff;Shi Jingyun;1936;1964;1999;FA;School of Defence;High;Shi Jingyun;X
51119;Chief of Navy;Wen Shude;1936;1964;1999;FA;Indirect Approach Doctrine;Medium;Wen Shude;X
51120;Minister of Security;Yuan Zhihe;1936;1970;1999;FA;Secret Police Chief;High;Yuan Zhihe;X
51121;Minister of Armament;Cheng Guorui;1936;1970;1999;FA;Military Entrepreneur;Medium;Cheng Guorui;X
