CGX;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
502083;Head of Military Intelligence;Ding Wenjiang;1920;1964;1999;SC;Technical Specialist;Very High;Ding Wenjiang;X
502072;Minister of Armament;Yin Ruli;1936;1940;1999;PA;Bank President;High;Yin Ruli;X
502073;Minister of Security;Yin Ruli;1936;1940;1999;PA;Silent Lawyer;High;Yin Ruli;X
502074;Foreign Minister;Yuan Guanlan;1936;1940;1999;PA;Biased Intellectual;High;Yuan Guanlan;X
502075;Chief of Air Force;Zeng Yijing;1936;1964;1999;PA;Naval Aviation Doctrine;High;Zeng Yijing;X
502076;Chief of Army;Zhang Pei;1936;1964;1999;PA;Doctrine of Autonomy;High;Zhang Pei;X
502077;Chief of Army;Zhang Taiyan;1936;1937;1999;PA;Doctrine of Autonomy;High;Zhang Taiyan;X
502078;Minister of Armament;Zhang Xinyi;1936;1964;1999;PA;Administrative Genius;High;Zhang Xinyi;X
502079;Chief of Army;Zhou Fengqi;1936;1964;1999;FA;Decisive Battle Doctrine;High;Zhou Fengqi;X
502080;Minister of Security;Zhou Fengqi;1936;1964;1999;FA;Prince of Terror;High;Zhou Fengqi;X
