UPE;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;Country
65836;Head of Military Intelligence;Sir Neville Grantleigh;1933;1964;1999;ST;Industrial Specialist;Medium;M53085;x
65837;Head of Military Intelligence;Ovassaq al-Doleh Noorie;1933;1964;1999;ST;Naval Intelligence Specialist;Medium;M53088;x
65838;Chief of Staff;Ali Khan Nakziam;1933;1964;1999;ST;School of Manoeuvre;Medium;M53027;x
65839;Chief of Staff;Hossein Afkhami;1933;1964;1999;ST;School of Fire Support;Medium;M53017;x
65840;Chief of Staff;Reza Mizani;1933;1964;1999;ST;School of Mass Combat;Medium;M53006;x
65841;Chief of Staff;Hassan Majid Firooz;1933;1964;1999;ST;School of Defence;Medium;M53028;x
65842;Chief of Staff;Ali Akbar Deiva;1933;1964;1999;ST;School of Psychology;Medium;M53005;x
65843;Chief of Army;Azram Mir Ghani;1933;1964;1999;ST;Elastic Defence Doctrine;Medium;M53098;x
65844;Chief of Army;Hassan Majid Firooz;1933;1964;1999;ST;Static Defence Doctrine;Medium;M53028;x
65845;Chief of Army;Hedayat Gilanshah;1933;1964;1999;ST;Decisive Battle Doctrine;Medium;M53100;x
65846;Chief of Army;Mohammed Nakhjavani;1933;1964;1999;ST;Armoured Spearhead Doctrine;Medium;M53062;x
65847;Chief of Army;Mir Afkhami;1933;1964;1999;ST;Guns and Butter Doctrine;Medium;M53018;x
65848;Chief of Navy;Schapur Khisrabadi;1933;1964;1999;ST;Open Seas Doctrine;Medium;M53102;x
65849;Chief of Navy;Ahmad Khan Nakhjaavan;1933;1964;1999;ST;Decisive Naval Battle Doctrine;Medium;M53004;x
65850;Chief of Navy;Mohammed Mir Mohanna;1933;1964;1999;ST;Power Projection Doctrine;Medium;M53029;x
65851;Chief of Navy;Mohammed Moini;1933;1964;1999;ST;Indirect Approach Doctrine;Medium;M53020;x
65852;Chief of Navy;Reza Mizani;1933;1964;1999;ST;Base Control Doctrine;Medium;M53006;x
65853;Chief of Air Force;Mohammed Nakhjavani;1933;1964;1999;ST;Air Superiority Doctrine;Medium;M53062;x
65854;Chief of Air Force;Mohammed Mir Mohanna;1933;1964;1999;ST;Naval Aviation Doctrine;Medium;M53029;x
65855;Chief of Air Force;Sadegh Khan Koopal;1933;1964;1999;ST;Army Aviation Doctrine;High;M53106;x
65856;Chief of Air Force;Hedayat Gilanshah;1933;1964;1999;ST;Carpet Bombing Doctrine;Medium;M53100;x
65857;Chief of Air Force;Mohammed Moini;1933;1964;1999;ST;Vertical Envelopment Doctrine;Medium;M53020;x
